country,countryiso3code,year,GDP growth %,GNI growth,Government expenditure on education,Inflation Rate,Life expectancy,Literacy Rate,Population growth,Poverty Rate,Unemployment Rate,Foreign Domestic Investment(FDI),Gross Capital Formation(GCF),Gross Domestic Product(GDP),Gross National Income(GNI)
Argentina,ARG,2018,-2.61739646282038,-4.00873853854779,12.5233402252197,,76.77,,0.822969480473088,32.0,9.22,11.7167698187543,87.1929734559099,524.819892360176,506.094045059703
Argentina,ARG,2019,-2.00086100285785,-4.28506607799207,12.5144596099854,,76.847,,0.710900853077743,35.5,9.843,6.6491878379860605,63.6260766556509,447.75468361522496,430.166792070565
Argentina,ARG,2020,-9.9004848136464,-8.95569087594296,12.4222898483276,,75.878,,0.484665636741261,42.0,11.461,4.88412767595708,55.605095047408206,385.740508436965,375.34405734193
Argentina,ARG,2021,10.4418119882506,13.5018974078873,12.2848997116089,,73.948,,0.265879395046274,37.3,8.736,6.65804967927728,87.9527314640831,486.564085480036,476.80227100763096
Argentina,ARG,2022,5.26987967384072,6.18601866758203,12.7075796127319,,75.806,,0.210808731072658,39.2,6.805,15.200600517715,109.344848758005,632.7900700631241,621.165221747635
Argentina,ARG,2023,-1.61100162090189,-1.91322363208614,,,77.395,,0.286976121920089,41.7,6.139,23.866141439654,125.154724441877,646.075277525125,632.729881149353
Australia,AUS,2018,2.87846971467883,,15.1084365844727,1.91140094445691,82.7487804878049,,1.49599671041328,,5.3,60.686639529923,351.903698880724,1427.80904101944,1382.73959011565
Australia,AUS,2019,2.17154505737176,,15.2933683395386,1.61076787290379,82.9,,1.47749071058438,,5.159,38.7451296611196,325.776046356446,1392.72383456264,1345.8538744923
Australia,AUS,2020,-0.119590735829973,,14.4562530517578,0.846905537459305,83.2,,1.23342825131378,,6.456,17.9768436813118,297.933100095123,1328.4140583783799,1298.36882965052
Australia,AUS,2021,2.11116814768786,,13.1453952789307,2.86391042204994,83.3,,0.14089508329287,,5.116,31.518948092713902,357.072221239539,1556.73577043726,1539.2736155549499
Australia,AUS,2022,4.24238555336139,,13.9446935653687,6.59409671341846,83.2,,1.27269881377618,,3.728,70.36498211701871,401.88638311179903,1690.85824699443,1626.53996936568
Australia,AUS,2023,3.44199220009025,,,5.5970149253731,83.0512195121951,,2.42431553908742,,3.668,32.4804222293843,414.28475278978004,1728.05731669561,1653.70310543957
Brazil,BRA,2018,1.783666761634,0.877936690357544,12.8152103424072,3.66485028376729,75.633,93.0,0.683439571425594,,12.329,78.18384004498,289.36196990824703,1916.9338980109899,1863.6309879646699
Brazil,BRA,2019,1.22077782360842,0.775060034347106,12.7402696609497,3.73297621216894,75.809,,0.651994346081362,,11.936,69.17441175345,290.674211877841,1873.28820505969,1822.99439590252
Brazil,BRA,2020,-3.2767587964736,-2.31784424900519,11.5625896453857,3.21176803803376,74.506,,0.579350709708032,,13.697,38.270116307449996,237.886793319883,1476.10723131049,1445.31114060249
Brazil,BRA,2021,4.76260437908608,4.62924047827924,12.8002004623413,8.30165975585673,73.038,,0.425360907216456,,13.158,46.44050352019,326.141864314499,1670.6473989049,1618.52512555147
Brazil,BRA,2022,3.01669435393015,2.50863438421523,,9.28010608956873,74.872,94.6900024414062,0.360180890872169,,9.231,74.60636183023,353.06830554786296,1951.92394208332,1895.3458893061002
Brazil,BRA,2023,3.24165532906981,3.63796390463595,,4.59356282283204,75.848,,0.395928695574996,,7.947,62.44188008995,345.336547419299,2191.13176568463,2121.60597013043
Canada,CAN,2018,2.74296344906655,2.54353116401309,12.9341850280762,2.26822567248103,81.8087804878049,,1.43322615679352,,5.837,42.6037620485971,403.33557396439204,1725.32919278302,1695.9966085361
Canada,CAN,2019,1.90843194590616,2.14326374517316,12.6524801254272,1.94926902411593,82.1636585365854,,1.46171259938134,,5.69,48.9423007622452,401.79655325617,1743.72518367252,1722.9457610616598
Canada,CAN,2020,-5.03823343468899,-5.51790317825308,9.87754249572754,0.716999632307827,81.5351219512195,,1.08436897113225,,9.657,29.1230118792998,375.421837071774,1655.68473000019,1643.6883329208702
Canada,CAN,2021,5.95052802804381,9.72947150023028,11.0546884536743,3.39519318527528,81.5168292682927,,0.553902422386893,,7.527,60.1896901118854,491.54027716324595,2022.37874842323,2003.7907993506699
Canada,CAN,2022,4.18903628100851,5.21198244007184,11.0546884536743,6.80280115341613,81.2453658536585,,1.80390457488184,,5.279,50.2299207760187,554.5828834919549,2190.41108013432,2159.56566296168
Canada,CAN,2023,1.52874550838358,-0.644577377942724,,3.87900159788426,81.6465853658537,,2.90468017061162,,5.415,42.0762421203715,519.317366238736,2173.33967006433,2135.14671504355
China,CHN,2018,6.75671800166833,,11.4506902694702,2.07479039965576,77.709,,0.467672053461959,1.7,4.31,235.36505003634102,6127.9388605458,14147.765772963801,14086.737564950901
China,CHN,2019,6.06850235053705,,11.2266368865967,2.89923416358227,77.94,,0.354740890170827,0.6,4.56,187.169822364755,6212.75594802548,14560.167101283401,14520.157750328
China,CHN,2020,2.34018843078414,,10.5329275131226,2.41942189457782,78.019,97.0,0.238040870229883,0.0,5.0,253.09561605858,6384.32945207395,14996.4141667151,14878.8083991243
China,CHN,2021,8.57008513166322,,10.8503179550171,0.981015135544882,78.117,,0.0892522000412526,,4.55,344.07497706248,7768.89660760043,18201.698719564,18077.5518590164
China,CHN,2022,3.1341888719577,,10.5049028396606,1.97357555739051,78.202,,-0.0130995013525784,,4.98,190.20378909251002,7758.145200097731,18316.7650216902,18163.5461124706
China,CHN,2023,5.41484330099675,,,0.234836828893051,77.953,,-0.103794531589067,,4.67,51.33807680159,7514.5447528359,18270.3566545332,18120.845036941
European Union,EUU,2018,2.0540414117159,2.2221968901062,10.8592433929443,1.7386086198818,81.0317510064821,,0.226283711237084,,7.25592359475734,132.869416184671,3513.1182979565697,16092.154353714699,16168.1610115071
European Union,EUU,2019,1.87715856708597,2.05710761691174,10.9761648178101,1.63052260754344,81.3194524901834,,0.129990340516999,,6.68857556375924,583.134288230833,3555.16396369415,15809.2983457922,15874.6986466454
European Union,EUU,2020,-5.57343288385174,-5.46104019724773,10.3530426025391,0.476498852725066,80.4414754678551,,-0.00883750758193382,,7.05350210339032,192.039746123776,3430.33147346021,15505.708717748901,15505.6754249253
European Union,EUU,2021,6.35713585699249,6.25311572350755,10.720606803894,2.55450699642041,80.3071964400875,,-0.14412771789192,,7.0141845372126,684.1303335214831,4029.64715129459,17498.5229708452,17595.8591075553
European Union,EUU,2022,3.49214384701398,1.28030810197535,,8.83369886749452,80.7129818383208,,0.330237285891451,,6.14423464736459,212.491488335551,4107.48336256764,16996.0879551398,17001.4452300558
European Union,EUU,2023,0.455502395989242,1.39806762364057,,6.29942487419125,81.4114503796875,,0.384016882806988,,6.02506580748964,-275.43516565135604,4164.8984910211,18602.6729717216,18591.1731512394
France,FRA,2018,1.64590872395887,1.50104934672267,9.56552600860596,1.85081508315502,82.6756097560976,,0.358494581816163,,9.018,77.4930986932378,628.958185222117,2781.57632088439,2844.43380562321
France,FRA,2019,2.02744646419237,3.02892487119162,9.48199844360352,1.10825492288294,82.8268292682927,,0.332559129027963,,8.415,53.4993375037413,626.925204346666,2722.7935151717597,2804.09434391921
France,FRA,2020,-7.44064589948231,-7.95273069176461,8.82271194458008,0.476498852725066,82.1756097560976,,0.324557781035362,,8.009,19.3688298364654,603.844131600624,2647.9260551100497,2701.22012601635
France,FRA,2021,6.88233783360239,7.74761452386861,8.87541103363037,1.64233141038385,82.3243902439024,,0.356902332389048,15.6,7.874,98.0125450191631,695.554082458516,2966.43369200809,3059.2143470022797
France,FRA,2022,2.57084047567793,0.89710862870092,,5.22236748369735,82.1292682926829,,0.326992498564887,,7.308,109.57490446464301,676.4010460612869,2796.3022103988396,2874.30984210954
France,FRA,2023,0.936487518850853,0.251348169211283,,4.87835726508441,82.9292682926829,,0.326319200823468,,7.335,8.80337798164788,706.601695412562,3051.83161138476,3108.87847915417
Germany,DEU,2018,1.11644310902427,2.08998410247767,9.63820171356201,1.73216879766942,80.8926829268293,,0.300526701992065,,3.384,162.250938125842,869.9879301913719,4052.00844722353,4211.15033410117
Germany,DEU,2019,0.987893350164853,0.920151720978055,9.72637844085693,1.44565976888253,81.2926829268293,,0.22551987421288,16.1,3.163,75.46343845089169,842.8881816156851,3957.2080552156804,4103.44389095686
Germany,DEU,2020,-4.09513751682526,-4.61136764866109,9.29844093322754,0.144877925813982,81.0414634146342,,0.0816931586494595,16.0,3.881,176.781024357228,853.700215750975,3940.1425413541,4039.72262472063
Germany,DEU,2021,3.6699998840452,3.60906357219859,9.06617259979248,3.06666666666673,80.790243902439,,0.0423270572552137,14.8,3.594,127.609826748268,976.6880242170389,4348.29744038753,4495.30141626737
Germany,DEU,2022,1.36973104612758,0.187713195430632,9.19070148468018,6.87257438551097,80.6080487804878,,0.720875455989295,,3.12,87.2154145624594,958.503825303506,4163.59635787939,4314.49717467511
Germany,DEU,2023,-0.266438401180253,1.05562373762329,,5.94643667725823,80.5414634146342,,0.123957150064395,,3.068,77.4389578751405,980.834990990213,4525.70390362753,4684.29032940989
India,IND,2018,6.45385134497769,5.2975532382258,13.0661878585815,3.9388264669163,70.415,,1.09729906702925,,7.652,42.1174507372644,874.214432208492,2702.92964164874,2673.99427692232
India,IND,2019,3.87143694070356,5.66207307904598,14.9984302520752,3.72950573539129,70.746,,1.04001395098104,,6.51,50.610647353591204,853.4096612404511,2835.60625655819,2808.3676232541497
India,IND,2020,-5.77772470686801,-5.45160392673795,14.9909858703613,6.62343677628535,70.156,,0.973438646910149,,7.859,64.3623649943754,773.630845204822,2674.85157858727,2638.92200672905
India,IND,2021,9.68959249192875,6.21214035520133,14.6473617553711,5.13140747176369,67.282,,0.822648220128724,,6.38,44.727277562881,1017.19500118323,3167.27062326047,3129.98284904207
India,IND,2022,7.60936497768895,6.13146976201575,14.1554746627808,6.69903414079852,71.698,76.0,0.790200540609834,,4.822,49.940258404266,1124.93646005118,3346.1072877309302,3300.02828821933
India,IND,2023,9.19075493028345,13.6914322653861,,5.64914318907925,72.003,77.0,0.883289539766135,,4.172,28.0789835303979,1213.88402477491,3638.48909603386,3588.7039522760697
Indonesia,IDN,2018,5.17429153955024,4.28463620526188,16.7957096099854,3.1983464156241,70.08,96.0,0.969743409524713,9.8,4.387,18.909826043510503,360.319374914032,1042.27153298863,1011.2126267531401
Indonesia,IDN,2019,5.01928768046282,4.23148667095346,17.33811378479,3.03058664969487,70.349,,0.935604959235128,9.4,3.59,24.9935517480098,378.03352988739204,1119.0998713502,1085.07865016628
Indonesia,IDN,2020,-2.06551182934165,-1.28196193282622,17.9436836242676,1.9209680056685,68.817,96.0,0.849801187379341,9.8,4.255,19.175077747807702,342.534471649144,1059.05484269848,1029.97505692745
Indonesia,IDN,2021,3.70288562827751,5.27557675903007,16.0678157806396,1.56012990525673,67.452,,0.704601321926319,10.1,3.827,21.2130803298583,373.143919782101,1186.50969108673,1154.29748686171
Indonesia,IDN,2022,5.30719722664799,5.74456535892227,13.9326143264771,4.20946383402165,70.925,,0.746050469653246,9.5,3.462,24.702029705092603,392.370786615931,1319.10118338015,1283.4712975725
Indonesia,IDN,2023,5.04902331835997,3.10768206976097,,3.67013142377007,71.146,,0.842666137328498,9.4,3.308,21.5433587813828,416.048231027818,1371.1693015636201,1334.92057275507
Italy,ITA,2018,0.826646712344115,1.18606888120436,8.11164093017578,1.13748763600391,83.3463414634146,,0.243703643127712,20.1,10.61,44.2497153191484,391.772919564078,2099.43526645867,2122.05054532141
Italy,ITA,2019,0.429162533780342,0.351516279756581,8.04736328125,0.611246943765304,83.4975609756098,99.0,-0.700011055973408,20.0,9.951,35.760550299485296,370.88324846745,2019.60679658353,2035.70484003451
Italy,ITA,2020,-8.86822122185345,-7.60150286425544,7.4938817024231,-0.13770757391651,82.1951219512195,,-0.487095091717782,20.1,9.164,-17.0503996208673,341.414067365293,1907.48109407923,1931.75961457106
Italy,ITA,2021,8.93106210800055,7.41686487113218,7.43716192245483,1.87378325762481,82.6463414634146,,-0.515599998844444,20.1,9.497,26.2538565101011,479.450514620923,2179.20777359609,2203.37825457283
Italy,ITA,2022,4.82117669913565,1.30328877853152,,8.20128991161718,82.7,,-0.20230086688254,,8.069,61.8977573379736,517.552871193582,2104.06763031946,2123.55113622219
Italy,ITA,2023,0.715372500867531,2.01178966657065,,5.62219442195901,83.7,,-0.0342216578672275,,7.627,42.0197530744717,528.378458213931,2304.60513986279,2292.51947603318
Japan,JPN,2018,0.643391023533141,-0.00240493064585223,8.12929344177246,0.989094598021848,84.2109756097561,,-0.126880068088791,,2.467,25.2893678578518,1292.5682891194099,5040.88093932486,5233.67741672246
Japan,JPN,2019,-0.402169200894946,-0.213197884142048,8.14628219604492,0.46877615938395,84.3563414634146,,-0.140464977878172,,2.351,39.960544340014096,1319.9150626775802,5117.99385301651,5318.49442165303
Japan,JPN,2020,-4.16876457146743,-3.53864658589532,7.29289722442627,-0.024995834027731,84.56,,-0.294194617750067,,2.809,62.5847193980912,1274.8389842953,5054.06800537628,5239.48760225504
Japan,JPN,2021,2.69657404187188,2.49117896486122,7.41083431243896,-0.233352779398264,84.4456097560976,,-0.459952415807642,,2.828,35.0271638757213,1301.3464527281299,5039.148168861219,5279.64803325491
Japan,JPN,2022,0.941998775483285,-0.464148933274217,7.52129125595093,2.49770278172255,83.9963414634146,,-0.443851919148528,,2.6,48.153832744058505,1141.2990289713,4262.46331779653,4525.47768349998
Japan,JPN,2023,1.47503481053384,2.72830047913214,,3.26813365933163,84.0412195121951,,-0.487370782049143,,2.6,20.1799938176998,1103.09834524203,4213.16723790583,4463.80161961666
Mexico,MEX,2018,1.97208207701884,1.42609351947365,16.5778503417969,4.89935015356551,74.301,95.0,0.9466023549862,41.9,3.275,37.85719319,294.947788290189,1256.3001827758,1223.82171611791
Mexico,MEX,2019,-0.392690505099296,0.169508401665979,,3.63596142127046,74.53,,0.950144329831411,,3.477,29.94740927,288.840518608302,1304.10620390245,1267.4241462656598
Mexico,MEX,2020,-8.35403456576364,-8.8619001423223,16.1958599090576,3.39683415570006,70.449,95.0,0.820454117563552,43.9,4.44,31.537615205,226.866058060819,1121.06476740151,1085.04750472968
Mexico,MEX,2021,6.04848345704632,6.3827536033133,15.8831300735474,5.68920847683753,69.75,,0.66740537533078,,4.019,35.446400664,285.79423712269397,1316.56946673528,1282.5491373299099
Mexico,MEX,2022,3.71098893117183,2.77454174690146,,7.8962761916855,73.973,,0.753116988604166,36.3,3.256,39.127126212,334.019621758453,1466.4648993036799,1432.52267650734
Mexico,MEX,2023,3.2953909570288,9.40222407593416,,5.52796087314389,75.069,,0.872178517508623,,2.765,30.644499508,429.41350605452004,1793.7988593432701,1749.16674216949
Nigeria,NGA,2018,1.92275734200651,,5.94455194473267,12.0951065173432,52.669,62.0160102844238,2.31217263003389,40.1,5.067,0.7752474000030289,,421.73925150908,410.486871490792
Nigeria,NGA,2019,2.20842927714881,,5.85497188568115,11.3964223378115,53.009,,2.1944019229433,,5.206,2.3050998117035797,,474.517490844461,465.356470849403
Nigeria,NGA,2020,-1.79425308274458,,5.13143682479858,13.2460234276597,53.072,,2.13029714344341,,5.742,2.38527766591608,,432.198898467795,427.43191639061604
Nigeria,NGA,2021,3.64718654072446,,5.14022588729858,16.9528457221608,53.455,63.1555404663086,2.09618685225463,,5.45,3.31321,,440.833635873827,432.25067705707
Nigeria,NGA,2022,3.25168140827093,,4.30281782150269,18.8471877843274,54.079,,2.09281687128387,,3.821,-0.18679242893092798,,477.403400101174,464.53082775553
Nigeria,NGA,2023,2.86021499108364,,4.40417003631592,24.6595502031139,54.462,,2.09838916935738,,3.074,1.87252053004695,,363.84633283461795,352.906093813226
Saudi Arabia,SAU,2018,3.2269508901591,9.46131437905582,,2.45719835917883,78.75,,-2.5537682578428,,6.029,12.141122232904,198.348533333333,886.5648,894.739275066667
Saudi Arabia,SAU,2019,1.65156358885577,0.841614029983035,,-2.09334900966552,78.313,,-0.439701419074031,,5.636,3.0792172513235503,227.13173333333302,888.890133333333,897.04475584
Saudi Arabia,SAU,2020,-3.80476473038999,-12.6070898310362,,3.44546706433569,77.596,98.0,4.833138517103,,7.66,1.62126419543532,179.054133333333,767.9512,779.166551306667
Saudi Arabia,SAU,2021,6.51959698325419,16.9468808997797,,3.06328988941552,77.089,,-2.46456261487283,,6.621,28.3503733333334,258.858933333333,982.661066666667,994.37196728
Saudi Arabia,SAU,2022,12.0005874752929,18.8496040104329,,2.47407371925369,77.31,,4.41891994509507,,5.589,26.710062133333402,328.553066666667,1239.0752,1247.67636570667
Saudi Arabia,SAU,2023,0.542592439393161,-4.32952437874219,,2.32708518362696,78.732,,4.63821572656175,,4.008,22.8034981605829,355.846666666667,1218.58453333333,1226.29570810667
South Africa,ZAF,2018,1.55678384721676,1.08852406738018,20.2936897277832,4.50987264867388,65.726,,1.68236992028419,,26.906,5.56946235015205,65.5330216369655,405.26072389251703,393.942734756111
South Africa,ZAF,2019,0.25993557687633,1.63130602876984,18.6945037841797,4.10285075461156,66.071,95.0,1.64957495527878,,28.468,5.11609844348715,61.5950999579401,389.33003222426896,379.611912078734
South Africa,ZAF,2020,-6.1689177146757,-3.26768717610341,18.6488628387451,3.23238831615113,65.15,,1.62216431400652,,29.217,3.15355256939325,41.7248102919326,337.974655408055,332.348812405049
South Africa,ZAF,2021,4.95503259440756,6.68135058803227,18.9276657104492,4.61874544887136,62.01,90.0,1.54055743832642,,34.007,40.658789144938204,53.8584845545725,420.886877628703,412.864533620666
South Africa,ZAF,2022,1.91147996033504,-0.614315236171649,18.6485004425049,7.03987272546482,65.454,,1.41397227960081,,33.268,9.23899082845043,62.727025200092,406.920004594074,398.45369116486904
South Africa,ZAF,2023,0.698485193724835,-0.0978440388234532,,6.0752438457966,66.139,,1.32810094082844,,32.098,3.44233150638971,59.153408338450696,380.699271816395,375.53321547589303
United Kingdom,GBR,2018,1.40519025981538,1.08878616701016,12.0805902481079,2.29283990345938,81.2560975609756,,0.488451313281444,,4.12,-25.0554403069073,522.051208758477,2871.34034758179,2832.31457836526
United Kingdom,GBR,2019,1.62447518038404,3.13296625757633,11.9921426773071,1.73810460086513,81.3691219512195,,0.514596380840432,,3.613,19.7907619291276,524.050753209435,2851.40716490781,2848.53012863405
United Kingdom,GBR,2020,-10.296918859171,-11.6689547538443,10.4407529830933,0.989486703772491,80.331756097561,,0.169447088341033,,4.472,157.18555929999,474.124616279872,2696.7783866076497,2639.13348352912
United Kingdom,GBR,2021,8.57595087393024,11.5398031670458,11.054573059082,2.51837109614213,80.6473170731707,,0.358937930235741,,4.826,5.05596670084887,566.644015792304,3143.32305070726,3162.0985398843
United Kingdom,GBR,2022,4.83908517877134,3.34652892668512,10.6437501907349,7.92204883147902,81.0112195121951,,0.921336799385098,,3.73,44.897919400637704,558.6010619213409,3114.04247114439,3131.06449849941
United Kingdom,GBR,2023,0.39708234553963,-0.426196204127393,,6.79396706793963,81.2380975609756,,1.30497972307431,,3.984,13.7898037761609,580.245400306216,3369.86188897288,3354.2330612123396
United States,USA,2018,2.96650506916596,2.9431377096699,15.7807312011719,2.44258329692817,78.6390243902439,,0.586433075122573,,3.896,214.715,4455.419,20656.516,20946.823
United States,USA,2019,2.58382533018889,2.71171494365363,15.5171337127686,1.81221007526021,78.7878048780488,,0.515108555014533,,3.669,315.984,4667.673,21539.982,21821.877
United States,USA,2020,-2.16302913866512,-2.4200624601571,12.6542158126831,1.23358439630629,76.9804878048781,,0.408427566758519,,8.055,137.066,4573.797,21354.105,21565.702
United States,USA,2021,6.05505293304556,6.07544728366562,,4.69785886363742,76.3292682926829,,0.157317408951545,,5.349,475.805,5051.971,23681.171,23833.823
United States,USA,2022,2.5123753198332,2.73472558424174,,8.00279982052121,77.4341463414634,,0.575744520494521,,3.65,408.982,5708.454,26006.893,26156.164
United States,USA,2023,2.88755600905984,2.88542867071291,,4.11633838374488,78.3853658536585,,0.83149318773707,,3.638,348.784,5971.327,27720.709,27820.754
